revision_4/pdb_new/1A3A_A.pdb revision_4/WatGNN_newset/1A3A_A.pdb , A
revision_4/pdb_new/4UPI_A.pdb revision_4/WatGNN_newset/4UPI_A.pdb , A
revision_4/pdb_new/4UQX_A.pdb revision_4/WatGNN_newset/4UQX_A.pdb , A
revision_4/pdb_new/4US5_A.pdb revision_4/WatGNN_newset/4US5_A.pdb , A
revision_4/pdb_new/4USK_A.pdb revision_4/WatGNN_newset/4USK_A.pdb , A
revision_4/pdb_new/4UT1_A.pdb revision_4/WatGNN_newset/4UT1_A.pdb , A
revision_4/pdb_new/4UU3_A.pdb revision_4/WatGNN_newset/4UU3_A.pdb , A
revision_4/pdb_new/4UVQ_A.pdb revision_4/WatGNN_newset/4UVQ_A.pdb , A
revision_4/pdb_new/4UWM_A.pdb revision_4/WatGNN_newset/4UWM_A.pdb , A
revision_4/pdb_new/4UWX_A.pdb revision_4/WatGNN_newset/4UWX_A.pdb , A
revision_4/pdb_new/4UYR_A.pdb revision_4/WatGNN_newset/4UYR_A.pdb , A
revision_4/pdb_new/4UZG_A.pdb revision_4/WatGNN_newset/4UZG_A.pdb , A
revision_4/pdb_new/4V00_A.pdb revision_4/WatGNN_newset/4V00_A.pdb , A
revision_4/pdb_new/4V0H_A.pdb revision_4/WatGNN_newset/4V0H_A.pdb , A
revision_4/pdb_new/4V1J_A.pdb revision_4/WatGNN_newset/4V1J_A.pdb , A
revision_4/pdb_new/4V1S_A.pdb revision_4/WatGNN_newset/4V1S_A.pdb , A
revision_4/pdb_new/4V2P_A.pdb revision_4/WatGNN_newset/4V2P_A.pdb , A
revision_4/pdb_new/4V33_A.pdb revision_4/WatGNN_newset/4V33_A.pdb , A
revision_4/pdb_new/4V3L_C.pdb revision_4/WatGNN_newset/4V3L_C.pdb , C
revision_4/pdb_new/4W6Y_A.pdb revision_4/WatGNN_newset/4W6Y_A.pdb , A
revision_4/pdb_new/4W78_B.pdb revision_4/WatGNN_newset/4W78_B.pdb , B
revision_4/pdb_new/4W79_A.pdb revision_4/WatGNN_newset/4W79_A.pdb , A
revision_4/pdb_new/4W8H_A.pdb revision_4/WatGNN_newset/4W8H_A.pdb , A
revision_4/pdb_new/4W8P_A.pdb revision_4/WatGNN_newset/4W8P_A.pdb , A
revision_4/pdb_new/4W9Z_A.pdb revision_4/WatGNN_newset/4W9Z_A.pdb , A
revision_4/pdb_new/4WBJ_A.pdb revision_4/WatGNN_newset/4WBJ_A.pdb , A
revision_4/pdb_new/4WCK_A.pdb revision_4/WatGNN_newset/4WCK_A.pdb , A
revision_4/pdb_new/4WD1_A.pdb revision_4/WatGNN_newset/4WD1_A.pdb , A
revision_4/pdb_new/4WE2_A.pdb revision_4/WatGNN_newset/4WE2_A.pdb , A
revision_4/pdb_new/4WFV_A.pdb revision_4/WatGNN_newset/4WFV_A.pdb , A
revision_4/pdb_new/4WH5_A.pdb revision_4/WatGNN_newset/4WH5_A.pdb , A
revision_4/pdb_new/4WHI_A.pdb revision_4/WatGNN_newset/4WHI_A.pdb , A
revision_4/pdb_new/4WHS_A.pdb revision_4/WatGNN_newset/4WHS_A.pdb , A
revision_4/pdb_new/4WJM_A.pdb revision_4/WatGNN_newset/4WJM_A.pdb , A
revision_4/pdb_new/4WJT_A.pdb revision_4/WatGNN_newset/4WJT_A.pdb , A
revision_4/pdb_new/4WK7_A.pdb revision_4/WatGNN_newset/4WK7_A.pdb , A
revision_4/pdb_new/4WN5_A.pdb revision_4/WatGNN_newset/4WN5_A.pdb , A
revision_4/pdb_new/4WP2_A.pdb revision_4/WatGNN_newset/4WP2_A.pdb , A
revision_4/pdb_new/4WP9_A.pdb revision_4/WatGNN_newset/4WP9_A.pdb , A
revision_4/pdb_new/4WPK_A.pdb revision_4/WatGNN_newset/4WPK_A.pdb , A
revision_4/pdb_new/4WQK_A.pdb revision_4/WatGNN_newset/4WQK_A.pdb , A
revision_4/pdb_new/4WT7_A.pdb revision_4/WatGNN_newset/4WT7_A.pdb , A
revision_4/pdb_new/4WTX_A.pdb revision_4/WatGNN_newset/4WTX_A.pdb , A
revision_4/pdb_new/4WU0_A.pdb revision_4/WatGNN_newset/4WU0_A.pdb , A
revision_4/pdb_new/4WW7_A.pdb revision_4/WatGNN_newset/4WW7_A.pdb , A
revision_4/pdb_new/4WW7_B.pdb revision_4/WatGNN_newset/4WW7_B.pdb , B
revision_4/pdb_new/4WX0_A.pdb revision_4/WatGNN_newset/4WX0_A.pdb , A
revision_4/pdb_new/4WY4_A.pdb revision_4/WatGNN_newset/4WY4_A.pdb , A
revision_4/pdb_new/4WY4_C.pdb revision_4/WatGNN_newset/4WY4_C.pdb , C
revision_4/pdb_new/4WZ0_A.pdb revision_4/WatGNN_newset/4WZ0_A.pdb , A
revision_4/pdb_new/4X00_A.pdb revision_4/WatGNN_newset/4X00_A.pdb , A
revision_4/pdb_new/4X0J_A.pdb revision_4/WatGNN_newset/4X0J_A.pdb , A
revision_4/pdb_new/4X28_A.pdb revision_4/WatGNN_newset/4X28_A.pdb , A
revision_4/pdb_new/4X2H_A.pdb revision_4/WatGNN_newset/4X2H_A.pdb , A
revision_4/pdb_new/4X2P_A.pdb revision_4/WatGNN_newset/4X2P_A.pdb , A
revision_4/pdb_new/4X2R_A.pdb revision_4/WatGNN_newset/4X2R_A.pdb , A
revision_4/pdb_new/4X5P_A.pdb revision_4/WatGNN_newset/4X5P_A.pdb , A
revision_4/pdb_new/4X7K_A.pdb revision_4/WatGNN_newset/4X7K_A.pdb , A
revision_4/pdb_new/4X8E_A.pdb revision_4/WatGNN_newset/4X8E_A.pdb , A
revision_4/pdb_new/4X90_A.pdb revision_4/WatGNN_newset/4X90_A.pdb , A
revision_4/pdb_new/4X9T_A.pdb revision_4/WatGNN_newset/4X9T_A.pdb , A
revision_4/pdb_new/4X9X_A.pdb revision_4/WatGNN_newset/4X9X_A.pdb , A
revision_4/pdb_new/4XA9_A.pdb revision_4/WatGNN_newset/4XA9_A.pdb , A
revision_4/pdb_new/4XAB_A.pdb revision_4/WatGNN_newset/4XAB_A.pdb , A
revision_4/pdb_new/4XB6_A.pdb revision_4/WatGNN_newset/4XB6_A.pdb , A
revision_4/pdb_new/4XB6_C.pdb revision_4/WatGNN_newset/4XB6_C.pdb , C
revision_4/pdb_new/4XBA_A.pdb revision_4/WatGNN_newset/4XBA_A.pdb , A
revision_4/pdb_new/4XCV_A.pdb revision_4/WatGNN_newset/4XCV_A.pdb , A
revision_4/pdb_new/4XDU_A.pdb revision_4/WatGNN_newset/4XDU_A.pdb , A
revision_4/pdb_new/4XFJ_A.pdb revision_4/WatGNN_newset/4XFJ_A.pdb , A
revision_4/pdb_new/4XFM_A.pdb revision_4/WatGNN_newset/4XFM_A.pdb , A
revision_4/pdb_new/4XHF_A.pdb revision_4/WatGNN_newset/4XHF_A.pdb , A
revision_4/pdb_new/4XIJ_A.pdb revision_4/WatGNN_newset/4XIJ_A.pdb , A
revision_4/pdb_new/4XKZ_A.pdb revision_4/WatGNN_newset/4XKZ_A.pdb , A
revision_4/pdb_new/4XOT_A.pdb revision_4/WatGNN_newset/4XOT_A.pdb , A
revision_4/pdb_new/4XQ7_A.pdb revision_4/WatGNN_newset/4XQ7_A.pdb , A
revision_4/pdb_new/4XQM_A.pdb revision_4/WatGNN_newset/4XQM_A.pdb , A
revision_4/pdb_new/4XRM_A.pdb revision_4/WatGNN_newset/4XRM_A.pdb , A
revision_4/pdb_new/4XRW_A.pdb revision_4/WatGNN_newset/4XRW_A.pdb , A
revision_4/pdb_new/4XSL_A.pdb revision_4/WatGNN_newset/4XSL_A.pdb , A
revision_4/pdb_new/4XTB_A.pdb revision_4/WatGNN_newset/4XTB_A.pdb , A
revision_4/pdb_new/4XTV_A.pdb revision_4/WatGNN_newset/4XTV_A.pdb , A
revision_4/pdb_new/4XWW_A.pdb revision_4/WatGNN_newset/4XWW_A.pdb , A
revision_4/pdb_new/4XXL_A.pdb revision_4/WatGNN_newset/4XXL_A.pdb , A
revision_4/pdb_new/4XXT_A.pdb revision_4/WatGNN_newset/4XXT_A.pdb , A
revision_4/pdb_new/4Y0C_A.pdb revision_4/WatGNN_newset/4Y0C_A.pdb , A
revision_4/pdb_new/4Y0H_A.pdb revision_4/WatGNN_newset/4Y0H_A.pdb , A
revision_4/pdb_new/4Y1W_A.pdb revision_4/WatGNN_newset/4Y1W_A.pdb , A
revision_4/pdb_new/4Y7S_A.pdb revision_4/WatGNN_newset/4Y7S_A.pdb , A
revision_4/pdb_new/4Y88_A.pdb revision_4/WatGNN_newset/4Y88_A.pdb , A
revision_4/pdb_new/4Y9W_A.pdb revision_4/WatGNN_newset/4Y9W_A.pdb , A
revision_4/pdb_new/4YAM_A.pdb revision_4/WatGNN_newset/4YAM_A.pdb , A
revision_4/pdb_new/4YBR_A.pdb revision_4/WatGNN_newset/4YBR_A.pdb , A
revision_4/pdb_new/4YDP_A.pdb revision_4/WatGNN_newset/4YDP_A.pdb , A
revision_4/pdb_new/4YE7_A.pdb revision_4/WatGNN_newset/4YE7_A.pdb , A
revision_4/pdb_new/4YFB_A.pdb revision_4/WatGNN_newset/4YFB_A.pdb , A
revision_4/pdb_new/4YFU_A.pdb revision_4/WatGNN_newset/4YFU_A.pdb , A
revision_4/pdb_new/4YI8_A.pdb revision_4/WatGNN_newset/4YI8_A.pdb , A
revision_4/pdb_new/4YKI_A.pdb revision_4/WatGNN_newset/4YKI_A.pdb , A
revision_4/pdb_new/4YL8_B.pdb revision_4/WatGNN_newset/4YL8_B.pdb , B
revision_4/pdb_new/4YLA_A.pdb revision_4/WatGNN_newset/4YLA_A.pdb , A
revision_4/pdb_new/4YNH_A.pdb revision_4/WatGNN_newset/4YNH_A.pdb , A
revision_4/pdb_new/4YNX_A.pdb revision_4/WatGNN_newset/4YNX_A.pdb , A
revision_4/pdb_new/4YSI_A.pdb revision_4/WatGNN_newset/4YSI_A.pdb , A
revision_4/pdb_new/4YTD_A.pdb revision_4/WatGNN_newset/4YTD_A.pdb , A
revision_4/pdb_new/4YVO_A.pdb revision_4/WatGNN_newset/4YVO_A.pdb , A
revision_4/pdb_new/4YWZ_A.pdb revision_4/WatGNN_newset/4YWZ_A.pdb , A
revision_4/pdb_new/4YYC_A.pdb revision_4/WatGNN_newset/4YYC_A.pdb , A
revision_4/pdb_new/4YYF_A.pdb revision_4/WatGNN_newset/4YYF_A.pdb , A
revision_4/pdb_new/4YZG_A.pdb revision_4/WatGNN_newset/4YZG_A.pdb , A
revision_4/pdb_new/4YZO_A.pdb revision_4/WatGNN_newset/4YZO_A.pdb , A
revision_4/pdb_new/4YZZ_A.pdb revision_4/WatGNN_newset/4YZZ_A.pdb , A
revision_4/pdb_new/4Z2O_A.pdb revision_4/WatGNN_newset/4Z2O_A.pdb , A
revision_4/pdb_new/4Z48_A.pdb revision_4/WatGNN_newset/4Z48_A.pdb , A
revision_4/pdb_new/4Z4A_A.pdb revision_4/WatGNN_newset/4Z4A_A.pdb , A
revision_4/pdb_new/4Z67_A.pdb revision_4/WatGNN_newset/4Z67_A.pdb , A
revision_4/pdb_new/4Z9D_A.pdb revision_4/WatGNN_newset/4Z9D_A.pdb , A
revision_4/pdb_new/4Z9H_A.pdb revision_4/WatGNN_newset/4Z9H_A.pdb , A
revision_4/pdb_new/4ZA2_A.pdb revision_4/WatGNN_newset/4ZA2_A.pdb , A
revision_4/pdb_new/4ZBL_A.pdb revision_4/WatGNN_newset/4ZBL_A.pdb , A
revision_4/pdb_new/4ZBO_A.pdb revision_4/WatGNN_newset/4ZBO_A.pdb , A
revision_4/pdb_new/4ZF7_A.pdb revision_4/WatGNN_newset/4ZF7_A.pdb , A
revision_4/pdb_new/4ZFL_A.pdb revision_4/WatGNN_newset/4ZFL_A.pdb , A
revision_4/pdb_new/4ZHB_A.pdb revision_4/WatGNN_newset/4ZHB_A.pdb , A
revision_4/pdb_new/4ZIL_A.pdb revision_4/WatGNN_newset/4ZIL_A.pdb , A
revision_4/pdb_new/4ZJU_A.pdb revision_4/WatGNN_newset/4ZJU_A.pdb , A
revision_4/pdb_new/4ZKQ_A.pdb revision_4/WatGNN_newset/4ZKQ_A.pdb , A
revision_4/pdb_new/4ZLD_A.pdb revision_4/WatGNN_newset/4ZLD_A.pdb , A
revision_4/pdb_new/4ZMK_A.pdb revision_4/WatGNN_newset/4ZMK_A.pdb , A
revision_4/pdb_new/4ZOY_A.pdb revision_4/WatGNN_newset/4ZOY_A.pdb , A
revision_4/pdb_new/4ZQB_A.pdb revision_4/WatGNN_newset/4ZQB_A.pdb , A
revision_4/pdb_new/4ZR7_A.pdb revision_4/WatGNN_newset/4ZR7_A.pdb , A
revision_4/pdb_new/4ZUR_A.pdb revision_4/WatGNN_newset/4ZUR_A.pdb , A
revision_4/pdb_new/4ZXG_A.pdb revision_4/WatGNN_newset/4ZXG_A.pdb , A
revision_4/pdb_new/5A04_A.pdb revision_4/WatGNN_newset/5A04_A.pdb , A
revision_4/pdb_new/5A0L_A.pdb revision_4/WatGNN_newset/5A0L_A.pdb , A
revision_4/pdb_new/5A0N_A.pdb revision_4/WatGNN_newset/5A0N_A.pdb , A
revision_4/pdb_new/5A10_A.pdb revision_4/WatGNN_newset/5A10_A.pdb , A
revision_4/pdb_new/5A12_A.pdb revision_4/WatGNN_newset/5A12_A.pdb , A
revision_4/pdb_new/5A2G_A.pdb revision_4/WatGNN_newset/5A2G_A.pdb , A
revision_4/pdb_new/5A3Y_A.pdb revision_4/WatGNN_newset/5A3Y_A.pdb , A
revision_4/pdb_new/5A4A_A.pdb revision_4/WatGNN_newset/5A4A_A.pdb , A
revision_4/pdb_new/5A67_A.pdb revision_4/WatGNN_newset/5A67_A.pdb , A
revision_4/pdb_new/5A6M_A.pdb revision_4/WatGNN_newset/5A6M_A.pdb , A
revision_4/pdb_new/5A7V_A.pdb revision_4/WatGNN_newset/5A7V_A.pdb , A
revision_4/pdb_new/5A8J_A.pdb revision_4/WatGNN_newset/5A8J_A.pdb , A
revision_4/pdb_new/5A96_A.pdb revision_4/WatGNN_newset/5A96_A.pdb , A
revision_4/pdb_new/5A9T_A.pdb revision_4/WatGNN_newset/5A9T_A.pdb , A
revision_4/pdb_new/5ACS_A.pdb revision_4/WatGNN_newset/5ACS_A.pdb , A
revision_4/pdb_new/5AF3_A.pdb revision_4/WatGNN_newset/5AF3_A.pdb , A
revision_4/pdb_new/5AF7_A.pdb revision_4/WatGNN_newset/5AF7_A.pdb , A
revision_4/pdb_new/5AFO_A.pdb revision_4/WatGNN_newset/5AFO_A.pdb , A
revision_4/pdb_new/5AIZ_A.pdb revision_4/WatGNN_newset/5AIZ_A.pdb , A
revision_4/pdb_new/5AJG_A.pdb revision_4/WatGNN_newset/5AJG_A.pdb , A
revision_4/pdb_new/5AMT_A.pdb revision_4/WatGNN_newset/5AMT_A.pdb , A
revision_4/pdb_new/5AOT_A.pdb revision_4/WatGNN_newset/5AOT_A.pdb , A
revision_4/pdb_new/5APG_A.pdb revision_4/WatGNN_newset/5APG_A.pdb , A
revision_4/pdb_new/5B1R_A.pdb revision_4/WatGNN_newset/5B1R_A.pdb , A
revision_4/pdb_new/5B3K_A.pdb revision_4/WatGNN_newset/5B3K_A.pdb , A
revision_4/pdb_new/5B3P_A.pdb revision_4/WatGNN_newset/5B3P_A.pdb , A
revision_4/pdb_new/5B4B_A.pdb revision_4/WatGNN_newset/5B4B_A.pdb , A
revision_4/pdb_new/5B66_A.pdb revision_4/WatGNN_newset/5B66_A.pdb , A
revision_4/pdb_new/5B6D_A.pdb revision_4/WatGNN_newset/5B6D_A.pdb , A
revision_4/pdb_new/5B7H_A.pdb revision_4/WatGNN_newset/5B7H_A.pdb , A
revision_4/pdb_new/5B8D_A.pdb revision_4/WatGNN_newset/5B8D_A.pdb , A
revision_4/pdb_new/5BJX_A.pdb revision_4/WatGNN_newset/5BJX_A.pdb , A
revision_4/pdb_new/5BK9_A.pdb revision_4/WatGNN_newset/5BK9_A.pdb , A
revision_4/pdb_new/5BO7_A.pdb revision_4/WatGNN_newset/5BO7_A.pdb , A
revision_4/pdb_new/5BOW_A.pdb revision_4/WatGNN_newset/5BOW_A.pdb , A
revision_4/pdb_new/5BP9_A.pdb revision_4/WatGNN_newset/5BP9_A.pdb , A
revision_4/pdb_new/5BQP_A.pdb revision_4/WatGNN_newset/5BQP_A.pdb , A
revision_4/pdb_new/5BS1_A.pdb revision_4/WatGNN_newset/5BS1_A.pdb , A
revision_4/pdb_new/5BT9_A.pdb revision_4/WatGNN_newset/5BT9_A.pdb , A
revision_4/pdb_new/5BTY_A.pdb revision_4/WatGNN_newset/5BTY_A.pdb , A
revision_4/pdb_new/5BVA_A.pdb revision_4/WatGNN_newset/5BVA_A.pdb , A
revision_4/pdb_new/5BXR_A.pdb revision_4/WatGNN_newset/5BXR_A.pdb , A
revision_4/pdb_new/5BY7_A.pdb revision_4/WatGNN_newset/5BY7_A.pdb , A
revision_4/pdb_new/5BY8_A.pdb revision_4/WatGNN_newset/5BY8_A.pdb , A
revision_4/pdb_new/5BY8_B.pdb revision_4/WatGNN_newset/5BY8_B.pdb , B
revision_4/pdb_new/5C0P_A.pdb revision_4/WatGNN_newset/5C0P_A.pdb , A
revision_4/pdb_new/5C17_A.pdb revision_4/WatGNN_newset/5C17_A.pdb , A
revision_4/pdb_new/5C2I_A.pdb revision_4/WatGNN_newset/5C2I_A.pdb , A
revision_4/pdb_new/5C33_A.pdb revision_4/WatGNN_newset/5C33_A.pdb , A
revision_4/pdb_new/5C5Z_A.pdb revision_4/WatGNN_newset/5C5Z_A.pdb , A
revision_4/pdb_new/5C79_A.pdb revision_4/WatGNN_newset/5C79_A.pdb , A
revision_4/pdb_new/5C8G_A.pdb revision_4/WatGNN_newset/5C8G_A.pdb , A
revision_4/pdb_new/5C8L_A.pdb revision_4/WatGNN_newset/5C8L_A.pdb , A
revision_4/pdb_new/5C8Z_A.pdb revision_4/WatGNN_newset/5C8Z_A.pdb , A
revision_4/pdb_new/5C98_A.pdb revision_4/WatGNN_newset/5C98_A.pdb , A
revision_4/pdb_new/5CEG_A.pdb revision_4/WatGNN_newset/5CEG_A.pdb , A
revision_4/pdb_new/5CFJ_A.pdb revision_4/WatGNN_newset/5CFJ_A.pdb , A
revision_4/pdb_new/5CIY_A.pdb revision_4/WatGNN_newset/5CIY_A.pdb , A
revision_4/pdb_new/5COW_A.pdb revision_4/WatGNN_newset/5COW_A.pdb , A
revision_4/pdb_new/5CR4_A.pdb revision_4/WatGNN_newset/5CR4_A.pdb , A
revision_4/pdb_new/5CR9_A.pdb revision_4/WatGNN_newset/5CR9_A.pdb , A
revision_4/pdb_new/5CV0_A.pdb revision_4/WatGNN_newset/5CV0_A.pdb , A
revision_4/pdb_new/5CX7_A.pdb revision_4/WatGNN_newset/5CX7_A.pdb , A
revision_4/pdb_new/5CYV_A.pdb revision_4/WatGNN_newset/5CYV_A.pdb , A
revision_4/pdb_new/5CYZ_C.pdb revision_4/WatGNN_newset/5CYZ_C.pdb , C
revision_4/pdb_new/5CZC_A.pdb revision_4/WatGNN_newset/5CZC_A.pdb , A
revision_4/pdb_new/5CZW_A.pdb revision_4/WatGNN_newset/5CZW_A.pdb , A
revision_4/pdb_new/5D08_A.pdb revision_4/WatGNN_newset/5D08_A.pdb , A
revision_4/pdb_new/5D1I_A.pdb revision_4/WatGNN_newset/5D1I_A.pdb , A
revision_4/pdb_new/5D3Q_A.pdb revision_4/WatGNN_newset/5D3Q_A.pdb , A
revision_4/pdb_new/5D3X_A.pdb revision_4/WatGNN_newset/5D3X_A.pdb , A
revision_4/pdb_new/5D4V_A.pdb revision_4/WatGNN_newset/5D4V_A.pdb , A
revision_4/pdb_new/5D6E_A.pdb revision_4/WatGNN_newset/5D6E_A.pdb , A
revision_4/pdb_new/5D6O_A.pdb revision_4/WatGNN_newset/5D6O_A.pdb , A
revision_4/pdb_new/5D78_A.pdb revision_4/WatGNN_newset/5D78_A.pdb , A
revision_4/pdb_new/5D84_A.pdb revision_4/WatGNN_newset/5D84_A.pdb , A
revision_4/pdb_new/5DEQ_A.pdb revision_4/WatGNN_newset/5DEQ_A.pdb , A
revision_4/pdb_new/5DGJ_A.pdb revision_4/WatGNN_newset/5DGJ_A.pdb , A
revision_4/pdb_new/5DHD_A.pdb revision_4/WatGNN_newset/5DHD_A.pdb , A
revision_4/pdb_new/5DJH_A.pdb revision_4/WatGNN_newset/5DJH_A.pdb , A
revision_4/pdb_new/5DLK_A.pdb revision_4/WatGNN_newset/5DLK_A.pdb , A
revision_4/pdb_new/5DLO_A.pdb revision_4/WatGNN_newset/5DLO_A.pdb , A
revision_4/pdb_new/5DM2_A.pdb revision_4/WatGNN_newset/5DM2_A.pdb , A
revision_4/pdb_new/5DMH_A.pdb revision_4/WatGNN_newset/5DMH_A.pdb , A
revision_4/pdb_new/5DMM_A.pdb revision_4/WatGNN_newset/5DMM_A.pdb , A
revision_4/pdb_new/5DWA_A.pdb revision_4/WatGNN_newset/5DWA_A.pdb , A
revision_4/pdb_new/5DXL_A.pdb revision_4/WatGNN_newset/5DXL_A.pdb , A
revision_4/pdb_new/5E1W_A.pdb revision_4/WatGNN_newset/5E1W_A.pdb , A
revision_4/pdb_new/5E3E_B.pdb revision_4/WatGNN_newset/5E3E_B.pdb , B
revision_4/pdb_new/5E3Q_A.pdb revision_4/WatGNN_newset/5E3Q_A.pdb , A
revision_4/pdb_new/5E4B_A.pdb revision_4/WatGNN_newset/5E4B_A.pdb , A
revision_4/pdb_new/5E71_A.pdb revision_4/WatGNN_newset/5E71_A.pdb , A
revision_4/pdb_new/5E9P_A.pdb revision_4/WatGNN_newset/5E9P_A.pdb , A
revision_4/pdb_new/5ECK_A.pdb revision_4/WatGNN_newset/5ECK_A.pdb , A
revision_4/pdb_new/5EDF_A.pdb revision_4/WatGNN_newset/5EDF_A.pdb , A
revision_4/pdb_new/5EH1_A.pdb revision_4/WatGNN_newset/5EH1_A.pdb , A
revision_4/pdb_new/5EHA_A.pdb revision_4/WatGNN_newset/5EHA_A.pdb , A
revision_4/pdb_new/5EJ8_A.pdb revision_4/WatGNN_newset/5EJ8_A.pdb , A
revision_4/pdb_new/5EMI_A.pdb revision_4/WatGNN_newset/5EMI_A.pdb , A
revision_4/pdb_new/5EN2_C.pdb revision_4/WatGNN_newset/5EN2_C.pdb , C
revision_4/pdb_new/5EP6_A.pdb revision_4/WatGNN_newset/5EP6_A.pdb , A
revision_4/pdb_new/5EPE_A.pdb revision_4/WatGNN_newset/5EPE_A.pdb , A
revision_4/pdb_new/5EQW_A.pdb revision_4/WatGNN_newset/5EQW_A.pdb , A
revision_4/pdb_new/5EU0_A.pdb revision_4/WatGNN_newset/5EU0_A.pdb , A
revision_4/pdb_new/5EUR_A.pdb revision_4/WatGNN_newset/5EUR_A.pdb , A
revision_4/pdb_new/5EVF_A.pdb revision_4/WatGNN_newset/5EVF_A.pdb , A
revision_4/pdb_new/5EWO_A.pdb revision_4/WatGNN_newset/5EWO_A.pdb , A
revision_4/pdb_new/5EWU_A.pdb revision_4/WatGNN_newset/5EWU_A.pdb , A
revision_4/pdb_new/5EWY_A.pdb revision_4/WatGNN_newset/5EWY_A.pdb , A
revision_4/pdb_new/5EXE_C.pdb revision_4/WatGNN_newset/5EXE_C.pdb , C
revision_4/pdb_new/5EYN_A.pdb revision_4/WatGNN_newset/5EYN_A.pdb , A
revision_4/pdb_new/5F47_A.pdb revision_4/WatGNN_newset/5F47_A.pdb , A
revision_4/pdb_new/5F4C_A.pdb revision_4/WatGNN_newset/5F4C_A.pdb , A
revision_4/pdb_new/5F4W_A.pdb revision_4/WatGNN_newset/5F4W_A.pdb , A
revision_4/pdb_new/5F6R_A.pdb revision_4/WatGNN_newset/5F6R_A.pdb , A
revision_4/pdb_new/5FA8_A.pdb revision_4/WatGNN_newset/5FA8_A.pdb , A
revision_4/pdb_new/5FAA_A.pdb revision_4/WatGNN_newset/5FAA_A.pdb , A
revision_4/pdb_new/5FAF_A.pdb revision_4/WatGNN_newset/5FAF_A.pdb , A
revision_4/pdb_new/5FAI_A.pdb revision_4/WatGNN_newset/5FAI_A.pdb , A
revision_4/pdb_new/5FC2_B.pdb revision_4/WatGNN_newset/5FC2_B.pdb , B
revision_4/pdb_new/5FC9_A.pdb revision_4/WatGNN_newset/5FC9_A.pdb , A
revision_4/pdb_new/5FEW_A.pdb revision_4/WatGNN_newset/5FEW_A.pdb , A
revision_4/pdb_new/5FGP_A.pdb revision_4/WatGNN_newset/5FGP_A.pdb , A
revision_4/pdb_new/5FI3_A.pdb revision_4/WatGNN_newset/5FI3_A.pdb , A
revision_4/pdb_new/5FPZ_A.pdb revision_4/WatGNN_newset/5FPZ_A.pdb , A
revision_4/pdb_new/5FRD_A.pdb revision_4/WatGNN_newset/5FRD_A.pdb , A
revision_4/pdb_new/5FS4_A.pdb revision_4/WatGNN_newset/5FS4_A.pdb , A
revision_4/pdb_new/5FS8_A.pdb revision_4/WatGNN_newset/5FS8_A.pdb , A
revision_4/pdb_new/5FSV_A.pdb revision_4/WatGNN_newset/5FSV_A.pdb , A
revision_4/pdb_new/5FTW_A.pdb revision_4/WatGNN_newset/5FTW_A.pdb , A
revision_4/pdb_new/5FU5_A.pdb revision_4/WatGNN_newset/5FU5_A.pdb , A
revision_4/pdb_new/5FUI_A.pdb revision_4/WatGNN_newset/5FUI_A.pdb , A
revision_4/pdb_new/5FVN_A.pdb revision_4/WatGNN_newset/5FVN_A.pdb , A
revision_4/pdb_new/5G3X_A.pdb revision_4/WatGNN_newset/5G3X_A.pdb , A
revision_4/pdb_new/5G4I_A.pdb revision_4/WatGNN_newset/5G4I_A.pdb , A
revision_4/pdb_new/5G5C_A.pdb revision_4/WatGNN_newset/5G5C_A.pdb , A
revision_4/pdb_new/5G5Y_A.pdb revision_4/WatGNN_newset/5G5Y_A.pdb , A
revision_4/pdb_new/5GI7_A.pdb revision_4/WatGNN_newset/5GI7_A.pdb , A
revision_4/pdb_new/5GK1_A.pdb revision_4/WatGNN_newset/5GK1_A.pdb , A
revision_4/pdb_new/5GMT_A.pdb revision_4/WatGNN_newset/5GMT_A.pdb , A
revision_4/pdb_new/5GPO_A.pdb revision_4/WatGNN_newset/5GPO_A.pdb , A
revision_4/pdb_new/5GQI_A.pdb revision_4/WatGNN_newset/5GQI_A.pdb , A
revision_4/pdb_new/5GUD_A.pdb revision_4/WatGNN_newset/5GUD_A.pdb , A
revision_4/pdb_new/5GWN_A.pdb revision_4/WatGNN_newset/5GWN_A.pdb , A
revision_4/pdb_new/5GYR_A.pdb revision_4/WatGNN_newset/5GYR_A.pdb , A
revision_4/pdb_new/5H06_A.pdb revision_4/WatGNN_newset/5H06_A.pdb , A
revision_4/pdb_new/5H0J_A.pdb revision_4/WatGNN_newset/5H0J_A.pdb , A
revision_4/pdb_new/5H0M_A.pdb revision_4/WatGNN_newset/5H0M_A.pdb , A
revision_4/pdb_new/5H28_A.pdb revision_4/WatGNN_newset/5H28_A.pdb , A
revision_4/pdb_new/5H2D_A.pdb revision_4/WatGNN_newset/5H2D_A.pdb , A
revision_4/pdb_new/5H3V_A.pdb revision_4/WatGNN_newset/5H3V_A.pdb , A
revision_4/pdb_new/5H4E_A.pdb revision_4/WatGNN_newset/5H4E_A.pdb , A
revision_4/pdb_new/5H4S_A.pdb revision_4/WatGNN_newset/5H4S_A.pdb , A
revision_4/pdb_new/5H5F_A.pdb revision_4/WatGNN_newset/5H5F_A.pdb , A
revision_4/pdb_new/5H6T_A.pdb revision_4/WatGNN_newset/5H6T_A.pdb , A
revision_4/pdb_new/5H6X_A.pdb revision_4/WatGNN_newset/5H6X_A.pdb , A
